wheel_dia,601.0833333333334,1201.1666666666667,1801.75,2401.3333333333335,3001.4166666666665,3601.5
0.06,0.9324488679612616,2.0317836521272175,3.1518421448574947,4.282536553792466,5.329788004625086,6.449956122124381
0.0599,0.911797564292438,1.9905154015958952,3.0899397690605106,4.200034409536145,5.226668913506266,6.326220084143064
0.0598,0.8911462606236128,1.9492471510645715,3.028037393263522,4.117532265279821,5.123549822387447,6.20248404616174
0.0597,0.8704949569547903,1.9079789005332497,2.96613501746654,4.0350301210235076,5.020430731268628,6.078748008180426
0.0596,0.8498436532859639,1.8667106500019262,2.904232641669554,3.9525279767671826,4.917311640149805,5.955011970199105
0.0595,0.8291923496171405,1.825442399470603,2.842330265872571,3.870025832510862,4.8141925490309925,5.83127593221779
0.0594,0.8085410459483174,1.7841741489392817,2.780427890075592,3.787523688254543,4.711073457912176,5.707539894236476
0.0593,0.7878897422794928,1.742905898407957,2.718525514278602,3.705021543998219,4.607954366793353,5.583803856255152
0.0592,0.7672384386106694,1.7016376478766357,2.6566231384816206,3.6225193997419054,4.504835275674537,5.460067818273838
0.0591,0.746587134941843,1.6603693973453109,2.594720762684633,3.54001725548558,4.401716184555713,5.336331780292515
0.059,0.7259358312730176,1.6191011468139844,2.532818386887648,3.4575151112292537,4.298597093436889,5.2125957423111915
0.0589,0.7052845276041948,1.5778328962826649,2.470916011090664,3.3750129669729367,4.195478002318076,5.088859704329877
0.0588,0.6846332239353696,1.5365646457513389,2.4090136352936753,3.292510822716615,4.092358911199249,4.965123666348556
0.0587,0.6639819202665466,1.495296395220019,2.347111259496694,3.2100086784602992,3.989239820080435,4.841387628367244
0.0586,0.6433306165977211,1.4540281446886922,2.285208883699706,3.1275065342039703,3.886120728961609,4.717651590385917
0.0585,0.622679312928898,1.4127598941573716,2.2233065079027257,3.045004389947652,3.7830016378427955,4.593915552404603
0.0584,0.6020280092600725,1.371491643626048,2.1614041321057385,2.9625022456913306,3.67988254672397,4.470179514423279
0.0583,0.5813767055912488,1.3302233930947256,2.099501756308753,2.880000101435016,3.5767634556051546,4.346443476441967
0.0582,0.5607254019224257,1.2889551425634043,2.037599380511773,2.7974979571786975,3.473644364486342,4.22270743846065
0.0581,0.5400740982536002,1.247686892032079,1.9756970047147877,2.7149958129223712,3.3705252733675173,4.098971400479331
0.058,0.5194227945847775,1.2064186415007587,1.9137946289178036,2.6324936686660556,3.2674061822487013,3.975235362498019
0.0579,0.49877149091595196,1.1651503909694327,1.8518922531208186,2.5499915244097324,3.1642870911298786,3.8514993245166926
0.0578,0.4781201872471262,1.1238821404381085,1.7899898773238299,2.4674893801534097,3.0611680000110546,3.727763286535371
0.0577,0.4574688835783031,1.0826138899067868,1.7280875015268482,2.3849872358970905,2.9580489088922377,3.604027248554059
0.0576,0.4368175799094776,1.0413456393754619,1.6661851257298597,2.302485091640765,2.854929817773416,3.480291210572735
0.0575,0.4161662762406551,1.0000773888441408,1.604282749932878,2.2199829473844503,2.7518107266546004,3.3565551725914182
0.0574,0.39551497257182905,0.9588091383128153,1.5423803741358892,2.1374808031281254,2.6486916355357777,3.2328191346101014
0.0573,0.3748636689030039,0.9175408877814917,1.480477998338903,2.0549786588717986,2.54557254441695,3.109083096628775
0.0572,0.35421236523418137,0.8762726372501692,1.4185756225419237,1.9724765146154806,2.442453453298137,2.985347058647465
0.0571,0.3335610615653571,0.8350043867188474,1.3566732467449398,1.8899743703591625,2.339334362179322,2.861611020666151
0.057,0.3129097578965334,0.7937361361875274,1.294770870947957,1.807472226102849,2.236215271060505,2.737874982684834
0.0569,0.29225845422770824,0.7524678856562007,1.2328684951509696,1.7249700818465226,2.1330961799416834,2.6141389447035124
0.0568,0.27160715055888546,0.7111996351248813,1.1709661193539869,1.6424679375902045,2.0299770888228656,2.4904029067221978
0.0567,0.25095584689006056,0.6699313845935565,1.1090637435570005,1.5599657933338804,1.9268579977040428,2.366666868740874
0.0566,0.2303045432212348,0.6286631340622293,1.0471613677600142,1.4774636490775575,1.823738906585221,2.24293083075955
0.0565,0.2096532395524111,0.587394883530911,0.9852589919630302,1.3949615048212405,1.720619815466404,2.119194792778238
0.0564,0.18900193588358563,0.5461266329995826,0.9233566161660439,1.3124593605649129,1.617500724347579,1.9954587547969116
0.0563,0.16835063221476254,0.5048583824682638,0.8614542403690635,1.229957216308596,1.5143816332287667,1.8717227168156043
0.0562,0.14769932854593826,0.4635901319369384,0.7995518645720759,1.147455072052279,1.4112625421099416,1.7479866788342757
0.0561,0.1270480248771125,0.42232188140561416,0.7376494887750873,1.0649529277959502,1.3081434509911187,1.624250640852954
0.056,0.1063967212082888,0.3810536308742917,0.6757471129781033,0.9824507835396356,1.2050243598723032,1.5005146028716396
0.0559,0.08574541753946512,0.33978538034296984,0.6138447371811241,0.899948639283315,1.1019052687534874,1.3767785648903252
0.0558,0.06509411387064172,0.29851712981164863,0.551942361384139,0.8174464950269993,0.9987861776346717,1.2530425269090177
0.0557,0.04444281020181625,0.2572488792803244,0.49003998558715506,0.7349443507706764,0.8956670865158513,1.1293064889276916
0.0556,0.023791506532991964,0.215980628748999,0.4281376097901652,0.6524422065143499,0.7925479953970248,1.0055704509463652
0.0555,0.0031402028641682733,0.17471237821767774,0.3662352339931824,0.5699400622580318,0.6894289042782079,0.8818344129650532
0.0554,-0.0175111008046569,0.13344412768635353,0.30433285819619726,0.4874379180017077,0.5863098131593839,0.7580983749837339
0.0553,-0.038162404473480294,0.09217587715503228,0.2424304823992145,0.4049357737453896,0.4831907220405718,0.6343623370024195
0.0552,-0.058813708142306055,0.05090762662370748,0.18052810660222463,0.3224336294890667,0.3800716309217454,0.5106262990210908
0.0551,-0.07946501181112915,0.009639376092385632,0.11862573080524541,0.23993148523274974,0.2769525398029309,0.3868902610397787
0.055,-0.10011631547995432,-0.03162887443893858,0.056723355008257904,0.15742934097642566,0.17383344868410688,0.26315422305845715
0.0549,-0.12076761914878009,-0.07289712497026397,-0.0051790207887307815,0.07492719672010277,0.07071435756528288,0.13941818507713086
0.0548,-0.1414189228176029,-0.11416537550158523,-0.06708139658571237,-0.007574947536214201,-0.03240473355353283,0.015682147095821126
0.0547,-0.16207022648642688,-0.15543362603290709,-0.12898377238269157,-0.09007709179253472,-0.13552382467234736,-0.1080538908854957
0.0546,-0.18272153015525117,-0.19670187656423307,-0.19088614817968144,-0.17257923604886116,-0.23864291579117136,-0.23178992886681252
0.0545,-0.20337283382407487,-0.23797012709555374,-0.2527885239766654,-0.25508138030517696,-0.3417620069099871,-0.35552596684812937
0.0544,-0.2240241374929012,-0.27923837762687914,-0.31469089977365056,-0.3375835245614998,-0.44488109802880754,-0.47926200482945563
0.0543,-0.24467544116172402,-0.3205066281581998,-0.3765932755706333,-0.4200856688178168,-0.5480001891476256,-0.6029980428107654
0.0542,-0.2653267448305486,-0.3617748786895252,-0.4384956513676208,-0.5025878130741432,-0.6511192802664508,-0.726734080792094
0.0541,-0.2859780484993717,-0.4030431292208447,-0.5003980271646024,-0.5850899573304602,-0.754238371385263,-0.8504701187734037
0.054,-0.3066293521681975,-0.44431137975217067,-0.5623004029615899,-0.6675921015867772,-0.857357462504087,-0.9742061567547253
0.0539,-0.32728065583702176,-0.4855796302834913,-0.6242027787585703,-0.7500942458430977,-0.9604765536229039,-1.0979421947360422
0.0538,-0.34793195950584604,-0.5268478808148167,-0.686105154555559,-0.8325963900994218,-1.0635956447417279,-1.2216782327173685
0.0537,-0.3685832631746712,-0.5681161313461404,-0.7480075303525453,-0.9150985343557494,-1.1667147358605519,-1.3454142706986876
0.0536,-0.3892345668434943,-0.6093843818774634,-0.8099099061495268,-0.9976006786120651,-1.2698338269793676,-1.4691503086799997
0.0535,-0.4098858705123183,-0.6506526324087846,-0.8718122819465085,-1.0801028228683822,-1.3729529180981845,-1.5928863466613141
0.0534,-0.43053717418114434,-0.6919208829401106,-0.9337146577434984,-1.1626049671247063,-1.476072009217006,-1.716622384642638
0.0533,-0.45118847784996685,-0.7331891334714307,-0.9956170335404776,-1.2451071113810244,-1.5791911003358206,-1.8403584226239502
0.0532,-0.4718397815187923,-0.7744573840027567,-1.0575194093374651,-1.3276092556373496,-1.6823101914546459,-1.9640944606052742
0.0531,-0.49249108518761603,-0.8157256345340761,-1.119421785134449,-1.4101113998936665,-1.785429282573458,-2.0878304985865888
0.053,-0.5131423888564403,-0.8569938850654027,-1.1813241609314353,-1.4926135441499884,-1.8885483736922855,-2.21156653656791
0.0529,-0.5337936925252643,-0.8982621355967227,-1.2432265367284157,-1.5751156884063076,-1.9916674648110988,-2.3353025745492224
0.0528,-0.5544449961940892,-0.939530386128047,-1.3051289125254055,-1.6576178326626305,-2.0947865559299217,-2.4590386125305463
0.0527,-0.5750962998629147,-0.980798636659373,-1.3670312883223907,-1.7401199769189546,-2.1979056470487457,-2.5827746505118703
0.0526,-0.5957476035317383,-1.0220668871906942,-1.4289336641193746,-1.822622121175274,-2.3010247381675626,-2.7065106884931773
0.0525,-0.6163989072005632,-1.063335137722019,-1.4908360399163634,-1.9051242654315967,-2.404143829286388,-2.830246726474511
0.0524,-0.6370502108693866,-1.1046033882533408,-1.5527384157133461,-1.9876264096879162,-2.5072629204052013,-2.953982764455823
0.0523,-0.6577015145382097,-1.1458716387846615,-1.6146407915103265,-2.070128553944233,-2.610382011524019,-3.0777188024371305
0.0522,-0.6783528182070354,-1.1871398893159875,-1.6765431673073128,-2.152630698200557,-2.713501102642843,-3.2014548404184615
0.0521,-0.6990041218758591,-1.2284081398473077,-1.7384455431042969,-2.2351328424568706,-2.8166201937616555,-3.3251908783997712
0.052,-0.719655425544684,-1.2696763903786337,-1.8003479189012819,-2.3176349867131982,-2.919739284880478,-3.448926916381088
0.0519,-0.740306729213508,-1.3109446409099543,-1.862250294698267,-2.400137130969513,-3.022858375999295,-3.572662954362407
0.0518,-0.7609580328823332,-1.352212891441279,-1.924152670495251,-2.4826392752258415,-3.1259774671181177,-3.6963989923437333
0.0517,-0.7816093365511554,-1.393481141972601,-1.9860550462922333,-2.565141419482154,-3.229096558236936,-3.8201350303250456
0.0516,-0.8022606402199809,-1.4347493925039256,-2.0479574220892207,-2.647643563738479,-3.3322156493557578,-3.943871068306366
0.0515,-0.8229119438888061,-1.4760176430352487,-2.1098597978862093,-2.730145707994803,-3.4353347404745818,-4.067607106287691
0.0514,-0.84356324755763,-1.5172858935665723,-2.1717621736831902,-2.8126478522511213,-3.538453831593395,-4.1913431442690054
0.0513,-0.8642145512264555,-1.558554144097896,-2.233664549480178,-2.895149996507444,-3.6415729227122227,-4.315079182250326
0.0512,-0.884865854895278,-1.5998223946292178,-2.29556692527716,-2.977652140763761,-3.744692013831036,-4.438815220231642
0.0511,-0.9055171585641034,-1.641090645160542,-2.3574693010741488,-3.0601542850200865,-3.847811104949861,-4.562551258212966
0.051,-0.9261684622329268,-1.6823588956918645,-2.4193716768711293,-3.1426564292764048,-3.950930196068678,-4.686287296194274
0.0509,-0.9468197659017509,-1.7236271462231851,-2.481274052668112,-3.2251585735327253,-4.054049287187492,-4.8100233341755905
0.0508,-0.967471069570576,-1.7648953967545105,-2.5431764284651006,-3.3076607177890445,-4.157168378306314,-4.933759372156916
0.0507,-0.9881223732393988,-1.8061636472858307,-2.605078804262081,-3.3901628620453628,-4.260287469425129,-5.057495410138226
0.0506,-1.0087736769082243,-1.847431897817157,-2.6669811800590693,-3.472665006301689,-4.363406560543954,-5.181231448119552
0.0505,-1.0294249805770477,-1.8887001483484773,-2.7288835558560507,-3.5551671505580074,-4.466525651662768,-5.3049674861008675
0.0504,-1.0500762842458726,-1.9299683988798038,-2.7907859316530366,-3.6376692948143288,-4.569644742781592,-5.428703524082187
0.0503,-1.070727587914698,-1.9712366494111286,-2.852688307450025,-3.720171439070654,-4.672763833900416,-5.552439562063511
0.0502,-1.0913788915835207,-2.012504899942448,-2.914590683247008,-3.802673583326971,-4.775882925019231,-5.676175600044825
0.0501,-1.1120301952523468,-2.053773150473775,-2.9764930590439955,-3.8851757275832965,-4.879002016138055,-5.799911638026148
